[2017-04-06 10:21:50,423 -47688695880000-INFO]: start process batch_cc_cs task
[2017-04-06 10:21:50,444 -47688695880000-INFO]: dbFile=/run/atfs/record/batch_cc_cs.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,444 -47688695880000-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cs/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_cs/ desScriptPath=/run/cs/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,454 -47688695880000-INFO]: make dir [/run/cc/scripts/batch_cs/] success
[2017-04-06 10:21:50,459 -47688695880000-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,459 -47688695880000-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,508 -47688695880000-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,508 -47688695880000-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,535 -47688695880000-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,535 -47688695880000-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:54,998 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:57,126 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:57,126 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:59,225 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:59,225 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:22:01,324 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:01,324 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:22:03,423 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:03,424 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:05,524 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:05,524 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:07,624 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:07,624 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:09,724 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:09,725 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:11,824 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:11,825 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:13,922 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:13,923 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:16,023 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:24:16,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:12:35,961 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:14:36,025 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:16:36,086 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:18:36,148 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:20:36,216 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:22:36,281 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:24:36,344 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:26:36,406 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:28:36,468 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:30:36,536 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:32:36,601 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:34:36,663 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:36:36,726 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:38:36,787 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:40:36,847 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:42:36,916 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:44:36,981 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:46:37,043 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:48:37,105 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:50:37,166 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:52:37,228 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:54:37,296 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:56:37,361 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:58:37,424 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:00:37,486 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:02:37,547 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:04:37,608 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:06:37,678 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:08:37,743 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:10:37,805 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:12:37,867 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:14:37,936 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:16:38,001 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:18:38,064 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:20:38,125 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:22:38,186 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:24:38,248 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:26:38,316 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:28:38,380 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:30:38,444 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:32:38,505 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:34:38,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:36:38,626 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:38:38,688 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:40:38,756 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:42:38,820 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:44:38,883 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:46:38,945 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:48:39,006 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:50:39,067 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:52:39,136 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:54:39,201 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:56:39,263 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:58:39,325 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:00:39,386 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:02:39,448 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:04:39,515 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:06:39,580 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:08:39,643 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:10:39,732 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:12:39,799 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:14:39,863 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:16:39,926 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:18:39,986 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:20:40,046 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:22:40,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:24:40,167 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:26:40,228 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:28:40,297 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:30:40,361 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:32:40,424 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:34:40,505 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:36:40,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:38:40,627 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:40:40,688 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:42:40,756 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:44:40,821 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:46:40,884 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:48:40,947 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:50:41,008 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:52:41,077 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:54:41,141 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:56:41,204 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:58:41,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:00:41,326 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:02:41,389 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:04:41,458 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:06:41,522 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:08:41,584 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:10:41,646 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:12:41,707 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:14:41,768 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:16:41,836 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:18:41,901 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:20:41,964 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:22:42,025 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:24:42,087 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:26:42,146 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:28:42,207 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:30:42,277 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:32:42,342 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:34:42,405 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:36:42,468 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:38:42,542 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:40:42,604 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:42:42,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:44:42,728 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:46:42,797 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:48:42,861 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:50:42,923 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:52:42,985 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:54:43,046 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:56:43,106 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:58:43,167 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:00:43,236 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:02:43,300 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:04:43,363 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:06:43,425 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:08:43,486 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:10:43,548 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:12:43,616 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:14:43,681 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:16:43,743 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:18:43,805 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:20:43,866 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:22:43,926 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:24:43,987 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:26:44,048 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:28:44,118 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:30:44,182 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:32:44,244 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:34:44,306 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:36:44,368 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:38:44,436 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:40:44,500 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:42:44,563 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:44:44,625 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:46:44,687 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:48:44,748 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:50:44,816 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:52:44,886 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:54:44,946 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:56:45,008 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:58:45,076 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:00:45,142 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:02:45,204 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:04:45,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:06:45,328 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:08:45,397 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:10:45,462 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:12:45,525 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:14:45,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:16:45,646 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:18:45,708 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:20:45,776 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:22:45,842 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:24:45,904 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:26:45,966 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:28:46,027 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:30:46,088 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:32:46,157 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:34:46,222 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:36:46,284 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:38:46,345 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:40:46,406 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:42:46,468 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:44:46,537 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:46:46,601 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:48:46,664 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:50:46,725 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:52:46,786 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:54:46,847 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:56:46,916 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:58:46,981 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:00:47,043 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:02:47,106 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:04:47,166 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:06:47,226 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:08:47,286 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:10:47,347 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:12:47,416 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:14:47,497 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:16:47,561 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:18:47,624 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:20:47,686 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:22:47,747 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:24:47,816 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:26:47,880 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:28:47,943 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:30:48,005 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:32:48,065 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:34:48,127 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:36:48,196 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:38:48,260 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:40:48,324 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:42:48,384 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:44:48,446 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:46:48,508 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:48:48,576 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:50:48,640 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:52:48,703 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:54:48,765 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:56:48,826 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:58:48,888 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:00:48,957 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:02:49,038 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:04:49,103 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:06:49,165 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:08:49,227 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:10:49,296 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:12:49,361 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:14:49,424 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:16:49,485 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:18:49,546 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:20:49,607 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:22:49,676 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:24:49,741 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:26:49,804 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:28:49,866 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:30:49,927 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:32:49,996 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:34:50,061 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:36:50,124 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:38:50,185 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:40:50,247 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:42:50,317 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:44:50,381 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:46:50,444 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:48:50,505 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:50:50,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:52:50,626 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:54:50,688 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:56:50,756 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:58:50,821 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:00:50,883 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:02:50,945 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:04:51,008 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:06:51,076 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:08:51,141 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:10:51,203 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:12:51,265 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:14:51,326 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:16:51,388 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:18:51,456 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:20:51,521 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:22:51,583 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:24:51,646 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
