[2017-04-06 10:21:50,424 -47688777206080-INFO]: start process batch_cc_ams task
[2017-04-06 10:21:50,438 -47688777206080-INFO]: dbFile=/run/atfs/record/batch_cc_ams.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,438 -47688777206080-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/ams/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_ams/ desScriptPath=/run/ams/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,453 -47688777206080-INFO]: make dir [/run/cc/scripts/batch_ams/] success
[2017-04-06 10:21:50,455 -47688777206080-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,455 -47688777206080-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,500 -47688777206080-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,500 -47688777206080-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,528 -47688777206080-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,529 -47688777206080-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:51,092 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:53,188 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:53,188 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:55,308 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:55,308 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:21:57,406 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:57,407 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:21:59,505 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:01,603 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:01,604 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:03,696 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:03,697 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:05,807 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:05,807 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:07,907 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:07,907 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:10,006 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:10,006 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:12,106 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:24:12,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:20:47,561 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:22:47,623 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:24:47,684 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:26:47,747 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:28:47,806 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:30:47,867 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:32:47,936 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:34:48,001 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:36:48,064 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:38:48,124 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:40:48,187 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:42:48,247 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:44:48,309 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:46:48,376 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:48:48,441 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:50:48,504 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:52:48,567 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:54:48,626 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:56:48,687 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:58:48,747 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:00:48,808 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:02:48,877 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:04:48,942 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:06:49,005 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:08:49,067 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:10:49,127 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:12:49,188 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:14:49,256 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:16:49,320 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:18:49,383 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:20:49,445 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:22:49,506 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:24:49,567 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:26:49,627 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:28:49,686 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:30:49,748 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:32:49,815 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:34:49,880 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:36:49,943 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:38:50,005 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:40:50,066 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:42:50,128 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:44:50,196 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:46:50,261 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:48:50,322 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:50:50,385 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:52:50,462 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:54:50,524 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:56:50,586 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 11:58:50,647 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:00:50,707 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:02:50,776 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:04:50,841 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:06:50,903 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:08:50,966 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:10:51,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:12:51,088 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:14:51,156 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:16:51,221 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:18:51,284 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:20:51,345 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:22:51,407 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:24:51,466 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:26:51,528 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:28:51,596 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:30:51,662 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:32:51,723 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:34:51,785 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:36:51,846 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:38:51,908 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:40:51,975 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:42:52,041 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:44:52,103 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:46:52,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:48:52,227 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:50:52,287 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:52:52,348 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:54:52,416 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:56:52,481 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 12:58:52,544 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:00:52,606 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:02:52,666 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:04:52,728 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:06:52,796 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:08:52,861 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:10:52,924 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:12:52,985 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:14:53,046 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:16:53,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:18:53,166 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:20:53,226 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:22:53,286 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:24:53,346 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:26:53,408 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:28:53,475 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:30:53,539 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:32:53,602 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:34:53,664 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:36:53,743 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:38:53,805 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:40:53,867 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:42:53,926 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:44:53,988 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:46:54,056 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:48:54,120 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:50:54,183 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:52:54,246 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:54:54,308 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:56:54,376 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 13:58:54,440 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:00:54,504 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:02:54,565 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:04:54,628 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:06:54,696 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:08:54,761 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:10:54,823 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:12:54,885 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:14:54,946 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:16:55,007 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:18:55,068 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:20:55,136 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:22:55,202 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:24:55,264 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:26:55,326 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:28:55,388 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:30:55,456 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:32:55,521 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:34:55,584 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:36:55,647 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:38:55,708 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:40:55,776 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:42:55,841 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:44:55,903 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:46:55,965 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:48:56,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:50:56,089 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:52:56,157 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:54:56,220 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:56:56,283 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 14:58:56,568 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:00:56,636 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:02:56,700 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:04:56,765 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:06:56,836 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:08:56,901 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:10:56,964 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:12:57,025 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:14:57,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:16:57,146 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:18:57,209 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:20:57,276 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:22:57,340 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:24:57,403 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:26:57,464 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:28:57,526 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:30:57,585 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:32:57,647 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:34:57,716 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:36:57,780 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:38:57,844 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:40:57,906 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:42:57,969 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:44:58,037 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:46:58,101 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:48:58,163 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:50:58,225 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:52:58,285 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:54:58,346 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:56:58,406 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 15:58:58,467 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:00:58,536 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:02:58,600 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:04:58,663 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:06:58,725 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:08:58,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:10:58,848 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:12:58,918 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:14:58,981 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:16:59,044 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:18:59,107 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:20:59,167 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:22:59,228 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:24:59,297 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:26:59,361 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:28:59,423 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:30:59,485 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:32:59,547 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:34:59,607 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:36:59,668 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:38:59,736 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:40:59,801 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:42:59,864 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:44:59,924 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:46:59,987 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:49:00,047 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:51:00,109 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:53:00,176 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:55:00,241 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:57:00,303 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 16:59:00,365 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:01:00,426 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:03:00,487 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:05:00,556 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:07:00,620 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:09:00,686 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:11:00,748 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:13:00,815 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:15:00,880 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:17:00,942 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:19:01,004 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:21:01,065 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:23:01,125 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:25:01,186 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:27:01,245 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:29:01,307 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:31:01,366 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:33:01,427 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:35:01,496 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:37:01,560 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:39:01,623 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:41:01,685 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:43:01,745 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:45:01,808 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:47:01,877 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:49:01,940 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:51:02,003 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:53:02,064 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:55:02,126 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:57:02,185 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 17:59:02,247 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:01:02,307 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:03:02,369 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:05:02,437 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:07:02,501 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:09:02,563 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:11:02,634 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:13:02,699 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:15:02,763 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:17:02,825 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:19:02,886 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:21:02,946 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:23:03,008 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:25:03,076 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:27:03,140 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:29:03,203 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:31:03,264 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 18:33:03,326 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
